0
0
233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,235,235,235,234,233,232,226,253,245,162,193,184,187,171,170,201,158,186,163,147,192,201,156,162,150,160,124,121,193,187,161,192,200,208,230,203,138,91,90,75,112,150,139,130,94,86,220,182,108,120,102,111,129,146,198,126,122,100,95,91,95,92,175,141,57,122,170,158,154,98,77,116,137,109,127,99,84,93,96,90,96,112,101,103,126,124,130,119,134,126,136,128,162,198,221,231,233,236,206,156,143,123,129,138,139,124,141,142,148,150,121,163,149,135,136,135,150,142,149,124,120,125,125,110,111,150,162,141,137,102,163,169,121,245,238,237,236,236,236,236,235,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,234,235,234,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,234,234,234,233,232,233,232,233,237,234,231,234,230,233,239,233,233,237,233,238,248,242,181,161,198,199,185,161,182,155,173,178,132,150,168,168,167,145,136,136,125,126,167,186,178,156,205,200,196,142,89,94,94,63,122,146,110,111,85,150,245,205,127,114,120,139,164,164,208,165,121,89,111,109,113,82,126,87,60,105,150,138,147,133,81,39,88,118,132,104,86,96,97,90,94,102,104,110,116,113,137,130,141,164,174,199,205,180,227,206,181,203,227,237,224,152,120,116,142,133,133,127,149,160,112,156,151,140,144,134,150,146,144,167,144,126,112,101,142,180,167,144,140,153,185,197,91,152,245,230,239,234,228,241,236,230,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,233,233,233,234,234,234,233,238,238,231,227,235,241,238,235,244,234,235,228,235,236,250,246,214,165,151,171,180,208,222,169,159,187,173,168,173,153,158,173,163,146,132,123,121,135,192,245,224,187,184,171,129,91,92,82,81,101,90,95,95,102,182,236,242,213,115,133,127,147,123,166,207,165,147,99,104,123,109,105,140,74,50,61,76,98,78,65,59,69,136,127,100,94,96,89,95,100,95,95,106,105,103,114,126,138,155,171,180,233,198,121,138,118,117,104,111,140,169,239,158,131,113,111,138,165,142,157,148,97,151,154,136,159,148,149,155,184,226,129,130,99,164,189,150,139,140,146,150,146,128,68,228,248,227,239,232,240,226,243,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,233,234,234,235,234,233,223,233,237,236,233,228,228,233,225,228,240,231,252,248,225,163,148,216,200,152,171,181,241,147,178,185,192,160,173,169,165,188,169,142,134,113,122,147,212,249,211,194,188,131,103,124,111,161,121,86,88,94,121,204,238,232,211,151,120,133,136,128,176,154,131,122,131,114,96,92,91,104,120,166,158,63,57,42,43,65,76,111,133,111,93,89,87,96,91,96,98,100,104,104,107,116,122,133,142,168,236,204,121,141,152,122,142,125,123,125,119,241,239,138,136,107,134,154,136,130,130,143,138,142,127,157,175,117,112,116,239,210,116,111,138,148,152,134,147,137,127,133,137,137,144,241,242,234,237,241,238,229,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,234,234,234,235,234,234,234,235,235,234,234,242,237,232,235,238,231,231,241,240,239,249,231,212,178,169,192,211,236,207,173,164,175,176,196,185,172,196,161,162,171,156,159,154,158,137,128,102,166,225,230,189,171,140,97,116,175,130,161,231,177,187,212,151,193,122,146,131,131,145,129,137,119,119,137,133,130,125,121,103,102,90,85,77,121,211,158,101,110,116,94,109,98,93,100,85,90,96,91,96,86,106,118,100,107,125,116,132,123,147,185,231,155,127,155,120,108,104,130,121,116,160,205,238,200,136,121,116,118,127,127,106,125,114,158,131,140,187,224,144,89,130,231,134,127,165,112,117,134,151,125,143,140,137,173,106,212,244,241,240,239,234,240,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,235,235,235,234,229,232,232,238,249,250,246,245,243,235,215,182,181,188,163,206,226,193,208,185,160,187,170,191,184,202,171,147,166,157,143,141,139,127,123,123,135,168,241,208,159,147,98,144,136,154,184,132,210,236,242,241,230,114,91,135,144,130,114,141,119,108,119,96,122,123,145,122,100,123,91,94,108,80,59,101,120,125,112,99,83,100,76,80,93,99,88,96,100,89,107,115,96,102,121,114,114,118,125,187,201,135,126,120,124,124,95,89,120,103,83,117,185,175,151,111,112,160,143,125,139,121,129,192,124,110,128,175,196,121,106,172,159,123,158,143,157,129,124,146,152,164,111,150,124,115,249,247,142,207,244,232,235,235,235,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,234,235,235,236,235,235,240,222,179,147,158,190,205,203,193,184,182,197,202,190,157,225,246,204,194,143,180,171,175,202,188,200,156,129,159,158,140,143,122,126,131,150,218,161,193,214,145,117,167,194,134,125,137,135,139,139,192,165,141,149,198,232,131,113,132,93,93,101,129,136,101,113,137,141,104,89,84,106,112,121,102,70,68,86,73,84,91,88,82,94,85,96,99,92,89,93,93,91,92,91,96,106,111,132,120,181,237,149,94,126,136,154,199,149,107,100,101,108,190,189,168,115,111,155,197,183,150,137,106,187,133,121,163,148,194,160,94,151,180,133,135,128,188,207,115,127,166,165,199,130,140,80,236,207,167,236,242,236,235,235,235,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,235,235,236,236,236,235,231,246,232,186,148,141,159,178,176,186,179,180,181,186,184,214,231,211,186,151,199,211,151,183,178,166,159,137,158,157,143,122,135,169,207,211,183,167,186,198,132,148,162,193,185,138,158,163,135,135,127,133,172,132,138,128,124,139,125,107,122,138,144,127,150,141,120,149,129,85,93,95,108,108,107,89,94,68,90,92,102,98,87,90,96,96,90,101,92,100,97,95,99,93,87,97,100,108,126,145,234,190,103,111,111,122,162,209,196,92,104,105,139,189,177,145,106,121,131,194,154,109,112,192,167,106,109,142,152,149,134,155,165,158,117,133,176,197,148,95,197,132,215,150,148,72,143,203,246,250,234,223,235,235,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,235,235,235,235,235,235,235,236,235,235,235,236,236,236,235,233,234,238,248,246,219,184,166,188,184,164,171,172,164,173,161,158,154,160,188,182,161,182,165,190,185,157,145,168,141,165,120,137,248,249,93,170,188,179,166,150,157,147,136,178,155,145,154,144,127,145,123,126,130,137,137,126,114,108,108,120,131,106,86,103,102,110,128,131,119,106,89,87,87,99,81,98,127,119,85,94,90,98,92,88,99,100,97,118,115,123,127,116,106,99,89,97,94,112,107,207,237,121,107,117,115,148,152,190,127,99,89,142,187,154,147,125,107,158,169,152,110,128,169,173,143,121,106,102,124,135,100,161,152,134,97,132,166,142,103,170,119,182,141,114,146,102,237,248,233,231,244,235,235,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235
235,235,235,235,235,235,235,235,236,236,235,235,235,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,233,236,234,232,232,252,250,188,167,175,189,188,181,190,173,211,179,158,170,164,181,186,194,160,195,246,181,133,168,173,168,235,248,228,137,147,194,190,208,184,152,149,96,115,145,165,150,139,167,145,164,143,138,142,152,129,120,118,109,99,94,96,121,155,162,106,97,153,130,135,107,88,87,87,96,88,96,114,126,103,92,89,99,87,101,98,98,133,131,128,130,135,118,130,123,102,93,97,97,115,130,242,198,114,124,100,96,122,107,91,87,104,130,202,178,121,132,118,124,143,124,141,128,171,161,151,148,123,110,97,114,130,145,152,134,124,103,107,163,155,124,127,166,131,111,169,137,115,199,248,231,237,233,237,237,235,237,238,236,238,236,236,236,236,236,236,236,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,236,233,233,239,232,237,247,225,162,184,176,188,189,184,182,203,174,160,174,205,172,174,189,176,216,229,182,160,175,146,125,205,201,130,184,158,184,154,202,173,146,145,215,203,125,148,178,142,138,150,145,168,167,137,158,123,119,131,119,93,100,83,100,213,143,102,50,115,132,115,127,90,86,122,135,104,86,85,96,94,92,90,102,105,79,92,141,141,128,112,116,116,130,136,124,132,105,96,95,94,123,216,241,165,107,116,108,120,118,116,155,111,145,196,167,137,139,123,115,125,123,134,134,153,148,162,164,151,149,143,143,137,141,157,145,116,130,99,98,125,99,116,161,160,106,158,143,148,217,253,233,240,242,241,236,229,232,240,239,232,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,236,233,234,241,233,227,241,248,209,179,190,182,194,175,176,177,165,178,167,200,193,188,178,194,183,153,161,163,158,188,165,115,142,214,164,142,183,189,189,129,106,141,245,228,127,129,154,150,155,163,164,139,139,145,132,127,121,128,138,96,105,125,102,147,80,71,82,187,168,114,127,104,85,97,99,92,108,102,99,102,91,90,89,110,110,119,150,127,108,74,77,76,84,96,122,127,119,94,97,91,109,138,234,239,160,125,92,92,128,147,112,132,151,158,121,124,131,133,127,132,130,134,145,134,135,157,146,131,147,131,138,159,145,127,135,142,155,140,111,116,119,95,141,180,154,173,170,152,214,246,235,235,229,228,237,244,238,232,234,237,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,234,237,235,235,235,234,236,240,243,175,175,182,188,175,192,174,187,186,184,180,191,187,172,164,149,183,183,168,167,151,146,187,191,169,116,170,201,200,183,112,46,122,170,161,156,207,198,186,135,126,114,102,127,143,125,143,144,110,130,113,102,121,107,120,123,108,219,238,133,136,116,104,101,96,92,90,105,94,89,90,88,95,98,94,106,135,169,118,68,88,104,99,80,70,106,120,127,94,91,100,116,103,145,242,238,151,114,101,85,106,101,149,191,164,127,133,138,141,140,132,139,142,156,139,154,173,163,145,154,143,133,137,132,139,156,141,157,135,134,133,134,126,160,156,187,191,179,144,180,239,247,237,246,234,233,239,239,238,238,234,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
236,236,236,236,236,236,236,236,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,234,238,236,232,238,239,233,233,249,225,167,191,186,180,223,191,178,189,200,168,197,194,173,184,190,186,170,174,164,143,164,178,187,156,131,177,219,201,175,117,81,114,140,130,121,176,167,151,169,137,107,104,141,151,119,132,126,109,118,128,129,115,109,146,144,208,216,188,116,122,108,84,89,97,109,96,92,96,106,93,90,87,105,91,84,157,221,87,59,104,133,159,171,124,72,111,114,103,93,100,110,112,112,237,209,177,237,182,137,149,188,201,163,138,131,134,135,130,136,121,127,134,139,129,146,153,166,158,141,139,132,136,132,139,157,145,136,144,137,135,137,168,153,158,172,192,157,141,127,234,243,228,229,235,237,233,232,238,239,233,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,238,236,237,236,231,240,233,246,205,159,177,169,204,184,206,179,209,198,161,170,173,161,185,169,162,188,175,142,171,164,189,161,172,194,200,217,152,149,141,105,171,161,110,116,122,150,151,136,157,187,206,173,118,124,124,130,117,111,117,113,121,143,125,131,143,113,117,118,98,91,99,98,114,107,95,90,99,87,100,86,90,104,96,159,232,96,61,100,143,142,178,189,93,91,104,101,95,100,98,105,116,202,199,114,199,245,242,241,243,225,121,119,141,140,136,132,147,139,132,147,143,141,147,135,156,155,127,162,167,144,135,159,173,162,153,133,152,151,131,163,161,152,173,185,152,125,107,209,248,240,235,237,236,238,239,231,229,240,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,232,240,237,235,237,233,242,238,239,253,171,186,195,202,191,182,182,178,176,153,154,165,175,176,204,200,167,148,158,195,170,178,190,153,176,195,205,188,151,135,105,163,165,133,137,133,151,151,142,140,188,191,114,123,137,119,116,127,136,116,99,106,110,111,91,90,103,141,96,93,115,90,86,101,107,101,78,87,101,106,97,86,102,95,116,184,158,83,55,82,99,113,108,70,104,106,89,88,101,109,113,95,106,217,195,123,162,214,228,190,131,135,138,148,138,124,125,132,132,126,141,138,146,154,140,145,143,159,154,140,128,138,149,145,148,149,132,137,134,156,160,155,164,187,174,168,124,128,164,249,250,246,246,232,230,245,240,230,239,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
236,236,236,236,236,236,236,236,237,237,236,236,236,236,235,235,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,233,242,233,232,243,236,232,240,232,246,211,166,201,190,167,176,207,181,166,159,148,182,204,205,179,159,143,149,157,177,165,203,193,138,177,181,217,189,147,118,109,144,192,159,145,145,167,147,139,140,95,97,111,131,128,134,114,111,111,106,112,116,110,108,118,115,116,123,94,97,94,95,88,83,84,103,91,84,90,101,87,88,94,92,104,107,159,124,99,70,64,94,90,87,94,99,92,100,95,108,143,113,106,114,164,188,158,136,149,124,135,139,138,133,131,124,139,136,139,130,135,127,137,154,149,138,129,133,152,151,127,143,162,132,109,137,144,137,152,140,147,156,192,184,166,173,145,134,114,199,197,134,215,249,232,233,241,236,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235
237,237,237,237,237,237,237,237,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,240,232,237,240,234,235,242,234,239,235,250,208,157,170,187,166,191,175,168,175,170,192,200,184,142,147,144,140,217,174,167,178,173,164,201,178,185,200,156,147,126,114,104,179,189,145,166,184,134,149,128,120,113,124,137,142,136,126,123,109,115,104,112,135,135,142,136,115,97,100,82,97,89,88,80,88,102,103,103,105,97,92,87,87,91,98,108,118,122,107,117,120,119,102,99,88,97,96,95,93,108,116,108,113,139,125,119,138,140,139,154,145,137,148,150,141,131,116,138,150,129,138,148,149,154,124,124,123,123,127,153,146,136,148,145,157,138,129,132,152,157,143,164,171,150,141,147,201,172,108,180,209,172,219,243,243,233,232,242,232,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,233,233,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234
237,237,237,237,237,237,237,237,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,234,235,242,227,241,240,227,233,240,253,231,143,162,170,169,150,175,153,171,178,183,196,171,128,211,170,143,174,171,190,182,176,170,150,190,182,210,195,170,149,117,109,115,138,164,143,185,158,130,127,128,130,140,138,125,117,90,115,140,121,133,110,104,138,141,141,113,105,99,98,92,90,88,87,100,122,119,116,127,119,114,116,100,84,85,85,85,95,114,102,105,119,116,110,99,89,94,94,96,94,104,115,115,121,127,121,115,122,134,143,145,133,151,154,109,124,128,126,128,150,151,125,131,160,135,150,126,123,139,123,126,154,147,156,142,163,192,155,143,151,171,132,157,153,105,127,133,177,185,87,151,252,253,251,235,235,239,238,242,233,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,233,233,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234
